Date,AAPL,AGG,AMD,BA,BAC,C,F,GE,GLD,IBM,KO,MSFT,PFE,SPY,TSLA
20150130,0.061424,0.020523,-0.037453,0.118403,-0.153158,-0.132138,-0.04129,-0.05461,0.086899,-0.04444,-0.02487,-0.130248,0.00321,-0.029629,-0.084574
20150227,0.100461,-0.008933,0.210117,0.043957,0.043564,0.116507,0.110809,0.09753,-0.059052,0.063466,0.051737,0.093069,0.1072,0.056205,-0.001277
20150331,-0.031372,0.003738,-0.138264,-0.005104,-0.023403,-0.017169,-0.01224,-0.045402,-0.021522,-0.008892,-0.055889,-0.072862,0.013695,-0.015661,-0.071653
20150430,0.005786,-0.003224,-0.156716,-0.044909,0.035088,0.034938,-0.011772,0.091495,-0.001672,0.067227,0.000247,0.196409,-0.02472,0.009834,0.197489
20150529,0.045146,-0.004365,0.00885,-0.013325,0.035782,0.015191,-0.039873,0.007016,0.005552,-0.001985,0.009862,-0.030222,0.03242,0.012856,0.109489
20150630,-0.037266,-0.010744,0.052632,-0.01281,0.034545,0.02145,-0.010547,-0.017235,-0.015162,-0.041202,-0.03418,-0.057832,-0.035108,-0.020176,0.069617
20150731,-0.032888,0.008608,-0.195833,0.039288,0.050529,0.059196,-0.001999,-0.017689,-0.06621,-0.004119,0.047158,0.057758,0.075455,0.022589,-0.007866
20150831,-0.066117,-0.003353,-0.062176,-0.087258,-0.08613,-0.085186,-0.064734,-0.049042,0.037072,-0.079017,-0.042843,-0.061456,-0.098724,-0.06095,-0.064212
20150930,-0.021816,0.008101,-0.049724,0.002066,-0.043452,-0.072363,-0.021629,0.025383,-0.018011,-0.019744,0.028739,0.017004,-0.02514,-0.025328,-0.00265
20151030,0.083409,0.000685,0.232558,0.130737,0.077022,0.072768,0.102432,0.146709,0.022834,-0.033731,0.055583,0.189336,0.076727,0.08506,-0.166948
20151130,-0.00569,-0.003887,0.113208,-0.011549,0.038737,0.017303,-0.032411,0.03527,-0.067521,0.004569,0.014168,0.039324,-0.022768,0.003655,0.112743
20151231,-0.110228,-0.00191,0.216102,-0.005913,-0.031555,-0.043261,-0.016748,0.048096,-0.004513,-0.012911,0.007977,0.020791,-0.014953,-0.017291,0.042343
20160129,-0.075242,0.012406,-0.233449,-0.169168,-0.159834,-0.176232,-0.124202,-0.065811,0.054102,-0.093228,-0.000931,-0.00703,-0.055452,-0.049783,-0.203367
20160229,-0.001335,0.008852,-0.027273,-0.007159,-0.114569,-0.0876,0.047739,0.009278,0.109312,0.060421,0.004893,-0.069886,-0.017055,-0.00083,0.003818
20160331,0.127211,0.008679,0.331776,0.074124,0.083866,0.074646,0.079137,0.09094,-0.008429,0.155842,0.0837,0.085495,-0.001011,0.067212,0.197155
20160429,-0.139921,0.002585,0.245614,0.061919,0.076923,0.109701,0.015556,-0.032715,0.051088,-0.036382,-0.034275,-0.097049,0.103576,0.003945,0.04783
20160531,0.071368,0.000137,0.287324,-0.056083,0.015797,0.006266,-0.005162,-0.016911,-0.061383,0.06304,-0.004464,0.069982,0.070009,0.017008,-0.072811
20160630,-0.04266,0.01927,0.124726,0.029489,-0.099391,-0.089757,-0.068199,0.048958,0.089695,-0.012749,0.024215,-0.034528,0.014697,0.0034,-0.049053
20160729,0.090063,0.005483,0.33463,0.029183,0.091937,0.037273,0.019093,-0.010801,0.019847,0.058242,-0.037503,0.10768,0.047714,0.036496,0.106039
20160831,0.023606,-0.002153,0.078717,-0.023343,0.119048,0.089706,-0.004739,0.003211,-0.032563,-0.002117,-0.004584,0.020113,-0.048523,0.001198,-0.097023
20160930,0.065504,0.000511,-0.066216,0.01769,-0.030359,-0.010683,-0.042064,-0.044494,0.006892,-0.000189,-0.017499,0.002436,-0.026724,0.00001,-0.03764
20161031,0.004334,-0.008156,0.04631,0.081145,0.054313,0.040652,-0.014913,-0.017556,-0.029449,-0.032483,0.00189,0.040278,-0.063773,-0.017337,-0.030878
20161130,-0.021578,-0.025609,0.232365,0.064734,0.284546,0.150559,0.018739,0.057045,-0.083566,0.064611,-0.040094,0.012183,0.023021,0.036838,-0.042128
20161230,0.047955,0.002518,0.272727,0.034006,0.046401,0.05391,0.014214,0.035111,-0.01915,0.02324,0.027509,0.031198,0.010579,0.020324,0.128247
20170131,0.047746,0.002128,-0.085538,0.049717,0.024434,-0.060575,0.035449,-0.060127,0.054192,0.051389,0.002653,0.040393,-0.023091,0.017895,0.178951
20170228,0.133581,0.006446,0.394407,0.111553,0.090106,0.074154,0.013754,0.011784,0.031848,0.038391,0.009382,-0.004331,0.085408,0.039292,-0.007701
20170331,0.04869,-0.000549,0.006224,-0.018698,-0.041126,0.000167,-0.071029,-0.000335,-0.004277,-0.031587,0.020257,0.029384,0.002638,0.001282,0.113244
20170428,-0.00007,0.009055,-0.085911,0.045064,-0.010598,-0.009027,-0.001718,-0.027181,0.017267,-0.079534,0.01673,0.039478,-0.008477,0.009926,0.12853
20170531,0.067804,0.006857,-0.158647,0.022832,-0.036632,0.024019,-0.030514,-0.055536,-0.001242,-0.03843,0.053766,0.025854,-0.028007,0.014113,0.085777
20170630,-0.057214,-0.000181,0.115281,0.053936,0.082552,0.104724,0.006295,-0.004748,-0.021555,0.007862,-0.005498,-0.01303,0.02879,0.006391,0.060409
20170731,0.032704,0.003335,0.090545,0.226094,-0.005771,0.023475,0.016086,-0.051833,0.023132,-0.059546,0.022074,0.054693,-0.012801,0.020554,-0.105473
20170831,0.106905,0.009392,-0.04482,-0.005692,-0.004561,-0.001461,-0.016934,-0.04139,0.041988,-0.000968,-0.006326,0.033838,0.032569,0.002918,0.100257
20170929,-0.060244,-0.005706,-0.019231,0.060711,0.060695,0.069234,0.085222,-0.005295,-0.033699,0.014333,-0.003732,-0.003745,0.052476,0.0201,-0.041585
20171031,0.096808,0.000979,-0.138431,0.01483,0.0809,0.010448,0.037594,-0.166253,-0.007485,0.061897,0.021551,0.11666,-0.017927,0.023564,-0.028056
20171130,0.02035,-0.00148,-0.008648,0.078456,0.032859,0.031565,0.020375,-0.092758,0.003563,0.009152,0.00348,0.016951,0.043354,0.030566,-0.06841
20171229,-0.015246,0.004742,-0.056015,0.065426,0.047923,-0.014437,-0.002396,-0.039366,0.021057,-0.003572,0.002403,0.016277,-0.001103,0.01208,0.008095
20180131,-0.010636,-0.01125,0.336576,0.201621,0.084011,0.054697,-0.099279,-0.073352,0.032349,0.067006,0.037271,0.110708,0.022639,0.056359,0.13798
20180228,0.06761,-0.010066,-0.118632,0.026949,0.003125,-0.034021,-0.032817,-0.119975,-0.02076,-0.038913,-0.091826,-0.008631,-0.010529,-0.03636,-0.031752
20180329,-0.058051,0.006697,-0.170107,-0.094779,-0.061994,-0.105842,0.044298,-0.044649,0.00632,-0.015401,0.013882,-0.026661,-0.022583,-0.027253,-0.224246
20180430,-0.01502,-0.009386,0.082587,0.017323,-0.002334,0.011407,0.027978,0.043769,-0.00954,-0.055204,-0.005066,0.024652,0.031558,0.005168,0.104347
20180531,0.135181,0.006604,0.261948,0.060889,-0.025401,-0.018456,0.02758,0.000711,-0.011959,-0.014349,-0.00486,0.061377,-0.009287,0.024309,-0.031201
20180629,-0.009418,0.001026,0.09177,-0.04728,-0.02927,0.003449,-0.041558,-0.024858,-0.036149,-0.011393,0.02907,-0.002327,0.009741,0.005852,0.204474
20180731,0.027983,-0.00029,0.222815,0.061965,0.095424,0.074268,-0.079494,0.00147,-0.022419,0.037437,0.063156,0.075753,0.100606,0.037047,-0.13066
20180831,0.200063,0.005669,0.373159,-0.033118,0.001619,-0.002782,-0.055777,-0.050624,-0.021381,0.021528,-0.044178,0.062877,0.048335,0.03192,0.011806
20180928,-0.008303,-0.00618,0.227255,0.084921,-0.042677,0.007019,-0.024262,-0.118238,-0.006607,0.032291,0.045098,0.018161,0.061416,0.005968,-0.12229
20181031,-0.030478,-0.006429,-0.410489,-0.045819,-0.066531,-0.087538,0.048649,-0.105403,0.021195,-0.236625,0.036588,-0.066101,-0.022918,-0.069104,0.274011
20181130,-0.180709,0.005224,0.169687,-0.018007,0.032727,-0.003361,-0.01466,-0.257426,0.003387,0.090184,0.060777,0.042505,0.081514,0.018549,0.039013
20181231,-0.116698,0.019746,-0.133333,-0.069962,-0.127113,-0.196481,-0.187035,0.010667,0.04942,-0.085298,-0.060516,-0.084047,-0.055808,-0.088136,-0.050445
20190131,0.055154,0.009109,0.322319,0.195721,0.155438,0.238187,0.169935,0.34214,0.028866,0.182546,0.016473,0.028158,-0.019244,0.080066,-0.077464
20190228,0.044701,-0.001132,-0.036051,0.146245,0.026695,-0.000465,-0.003409,0.061736,-0.006092,0.03928,-0.057968,0.077181,0.021201,0.032416,0.041887
20190329,0.097026,0.021172,0.084573,-0.133058,-0.051238,-0.027509,0.00114,-0.037536,-0.015969,0.021501,0.042347,0.052754,-0.0203,0.018061,-0.125109
20190430,0.056436,-0.001999,0.08268,-0.009779,0.108373,0.136291,0.207289,0.018018,-0.006639,-0.005882,0.046948,0.107343,-0.043796,0.040852,-0.147109
20190531,-0.123735,0.019065,-0.007962,-0.090087,-0.13015,-0.114569,-0.088995,-0.07178,0.017574,-0.083125,0.001427,-0.049464,0.031273,-0.063771,-0.224266
20190628,0.130519,0.010961,0.10799,0.065572,0.095865,0.12679,0.07458,0.113348,0.080029,0.085912,0.044576,0.083118,0.043353,0.06961,0.206848
20190731,0.076394,0.001814,0.002634,-0.062718,0.057931,0.016136,-0.053763,-0.004762,0.000075,0.074982,0.033582,0.017244,-0.103416,0.015119,0.081223
20190830,-0.01657,0.027767,0.032841,0.073173,-0.103325,-0.088533,-0.037775,-0.210526,0.079123,-0.074811,0.045791,0.015044,-0.075438,-0.016743,-0.066222
20190930,0.072962,-0.006104,-0.078219,0.044989,0.066885,0.073504,-0.001091,0.084848,-0.033948,0.072973,-0.003634,0.008487,0.010689,0.019503,0.067639
20191031,0.110684,0.002079,0.170404,-0.106605,0.071992,0.040243,-0.045851,0.116331,0.025635,-0.080388,-0.000184,0.031216,0.06791,0.022105,0.307427
20191129,0.077424,-0.000341,0.153846,0.083331,0.065558,0.052463,0.054715,0.129259,-0.032086,0.017498,-0.011574,0.059427,0.013292,0.036198,0.047695
20191231,0.098784,-0.000477,0.171392,-0.110383,0.062425,0.063498,0.02649,-0.008873,0.036559,-0.003049,0.036517,0.041749,0.017134,0.029016,0.267897
